NAME,GS<br> follow link to MSigDB,GS DETAILS,SIZE,ES,NES,NOM p-val,FDR q-val,FWER p-val,RANK AT MAX,LEADING EDGE
ZWANG_TRANSIENTLY_UP_BY_2ND_EGF_PULSE_ONLY,ZWANG_TRANSIENTLY_UP_BY_2ND_EGF_PULSE_ONLY,,38,-0.14453568,-1.0173535,0.42138365,0.44908747,1,69,"tags=32%, list=19%, signal=35%"
GO_DEVELOPMENTAL_PROCESS_INVOLVED_IN_REPRODUCTION,GO_DEVELOPMENTAL_PROCESS_INVOLVED_IN_REPRODUCTION,,19,-0.19622755,-1.0109835,0.4306839,0.45576295,1,106,"tags=47%, list=29%, signal=63%"
PEREZ_TP53_TARGETS,PEREZ_TP53_TARGETS,,29,-0.16163795,-0.98803645,0.4534413,0.48428884,1,211,"tags=72%, list=58%, signal=158%"
GO_PROTEIN_DIMERIZATION_ACTIVITY,GO_PROTEIN_DIMERIZATION_ACTIVITY,,19,-0.1957712,-0.9837997,0.4593496,0.48848036,1,183,"tags=68%, list=50%, signal=130%"
GO_GOLGI_APPARATUS,GO_GOLGI_APPARATUS,,19,-0.18664435,-0.9482872,0.51102203,0.5349425,1,263,"tags=89%, list=72%, signal=304%"
ACEVEDO_METHYLATED_IN_LIVER_CANCER_DN,ACEVEDO_METHYLATED_IN_LIVER_CANCER_DN,,19,-0.18299359,-0.92788476,0.5029014,0.56198514,1,149,"tags=58%, list=41%, signal=93%"
GO_CELLULAR_RESPONSE_TO_HORMONE_STIMULUS,GO_CELLULAR_RESPONSE_TO_HORMONE_STIMULUS,,20,-0.17318842,-0.9194112,0.53061223,0.5721017,1,215,"tags=75%, list=59%, signal=173%"
GO_SENSORY_PERCEPTION,GO_SENSORY_PERCEPTION,,15,-0.19047618,-0.88945925,0.6007905,0.612853,1,202,"tags=73%, list=55%, signal=157%"
GO_REPRODUCTION,GO_REPRODUCTION,,33,-0.13472065,-0.8838089,0.596,0.6190678,1,89,"tags=36%, list=24%, signal=44%"
GO_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX,GO_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX,,26,-0.14386202,-0.8529036,0.6338912,0.663301,1,233,"tags=77%, list=64%, signal=198%"
GO_NEGATIVE_REGULATION_OF_CELL_POPULATION_PROLIFERATION,GO_NEGATIVE_REGULATION_OF_CELL_POPULATION_PROLIFERATION,,19,-0.16230604,-0.83205754,0.67142856,0.6909207,1,233,"tags=79%, list=64%, signal=207%"
BYSTRYKH_HEMATOPOIESIS_STEM_CELL_QTL_TRANS,BYSTRYKH_HEMATOPOIESIS_STEM_CELL_QTL_TRANS,,15,-0.18285713,-0.8233305,0.67351127,0.70090157,1,229,"tags=80%, list=63%, signal=206%"
GO_RESPONSE_TO_OXYGEN_CONTAINING_COMPOUND,GO_RESPONSE_TO_OXYGEN_CONTAINING_COMPOUND,,34,-0.123156205,-0.8156701,0.6933868,0.70956427,1,132,"tags=47%, list=36%, signal=67%"
LEE_BMP2_TARGETS_UP,LEE_BMP2_TARGETS_UP,,15,-0.17809522,-0.807229,0.7005988,0.71899676,1,182,"tags=67%, list=50%, signal=128%"
GO_RESPONSE_TO_DRUG,GO_RESPONSE_TO_DRUG,,22,-0.14073682,-0.7674036,0.75643563,0.7732509,1,185,"tags=64%, list=51%, signal=121%"
GO_POSITIVE_REGULATION_OF_TRANSPORT,GO_POSITIVE_REGULATION_OF_TRANSPORT,,15,-0.1628571,-0.7430846,0.78846157,0.80284154,1,90,"tags=40%, list=25%, signal=51%"
GO_LIPID_METABOLIC_PROCESS,GO_LIPID_METABOLIC_PROCESS,,16,-0.15239972,-0.724292,0.80422264,0.8245278,1,290,"tags=94%, list=79%, signal=436%"
NABA_MATRISOME,NABA_MATRISOME,,44,-0.09614838,-0.71151364,0.83744854,0.8375866,1,219,"tags=68%, list=60%, signal=150%"
GO_WHOLE_MEMBRANE,GO_WHOLE_MEMBRANE,,23,-0.122298494,-0.6856313,0.85265225,0.86480224,1,102,"tags=39%, list=28%, signal=51%"
GO_SECRETION,GO_SECRETION,,22,-0.10919693,-0.5856309,0.95780593,0.9533058,1,229,"tags=73%, list=63%, signal=183%"
SMID_BREAST_CANCER_NORMAL_LIKE_UP,SMID_BREAST_CANCER_NORMAL_LIKE_UP,,20,-0.08840582,-0.4557028,0.99616855,0.99608123,1,80,"tags=30%, list=22%, signal=36%"
